# view res/layout/gover_saloon_administrative.xml #generated:22
# view res/layout/gover_saloon_mange.xml #generated:23
# view res/layout/index_news_layout.xml #generated:31
# view res/layout/main_index_fragment_layout.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.wuxi.app.MainActivity { <init>(...); }

# view res/layout/gip_content_layout.xml #generated:18
-keep class com.wuxi.app.view.DynamicTitleLayout { <init>(...); }

# view res/layout/sitemap_gridview_layout.xml #generated:6
-keep class com.wuxi.app.view.MyGridView { <init>(...); }

# view res/layout/city_map_layout.xml #generated:203
-keep class com.wuxi.app.view.MyMapView { <init>(...); }

# view res/layout/main_index_fragment_layout.xml #generated:14
-keep class com.wuxi.app.view.PagerScrollView { <init>(...); }

# view res/layout/login_slide_layout.xml #generated:1
# view res/layout/menuitem_set_slide_layout.xml #generated:1
# view res/layout/myonlineask_slide_layout.xml #generated:1
# view res/layout/regist_slide_layout.xml #generated:1
# view res/layout/search_slide_layout.xml #generated:1
# view res/layout/sitemap_slide_layout.xml #generated:1
# view res/layout/slide_goverinteractpeople_layout.xml #generated:1
# view res/layout/slide_level_layout.xml #generated:1
# view res/layout/slide_search_advanced_layout.xml #generated:1
# view res/layout/slide_search_advanced_result_layout.xml #generated:1
# view res/layout/systemset_slide_layout.xml #generated:1
-keep class com.wuxi.app.view.SlideMenuLayout { <init>(...); }

# view res/layout/menuset_item_layout.xml #generated:26
-keep class com.wuxi.app.view.SlipButton { <init>(...); }

# view res/layout/title_scroll_action_layout.xml #generated:7
-keep class com.wuxi.app.view.TitleScrollLayout { <init>(...); }

