# view res/layout/index_news_layout.xml #generated:31
# view res/layout/main_index_fragment_layout.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.wuxi.app.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.wuxi.app.activity.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.wuxi.app.activity.MainIndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.wuxi.app.activity.homepage.FourTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.wuxi.app.activity.homepage.LearActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.wuxi.app.activity.homepage.NewsAnnAcountActivitiy { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.wuxi.app.activity.homepage.fantasticwuxi.ChannelActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.wuxi.app.activity.homepage.fantasticwuxi.WuxiChannelContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wuxi.app.activity.homepage.goverpublicmsg.GoverMsgContentDetailWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.wuxi.app.activity.homepage.goverpublicmsg.PublicGoverMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonContentDetialActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailCFActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailQTActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailQZActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailXKActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.wuxi.app.activity.homepage.goversaloon.GoverSaloonDetailZSActivtiy { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.wuxi.app.activity.homepage.goversaloon.MyOnlineAskActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.wuxi.app.activity.homepage.informationcenter.HotTopicContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.wuxi.app.activity.homepage.informationcenter.InfoCenterContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.wuxi.app.activity.homepage.informationcenter.InformationCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.wuxi.app.activity.homepage.logorregister.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.wuxi.app.activity.homepage.logorregister.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.wuxi.app.activity.homepage.more.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.wuxi.app.activity.homepage.more.MenuItemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.wuxi.app.activity.homepage.more.SiteMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wuxi.app.activity.homepage.more.SystemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.ForumContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.ForumPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.GIP12345MayorMailContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.GIPContentDetailWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
